id,USERID,DEPARTMENT,TIMESTAMPS,EVENTID,TERMINALSN,ACCESSMETHOD,REMARKS,TERMINALIP,PHOTO,PHOTOSIZE,RECLOGDTM,RECLOGFROMIP,LOCAL_TIMESTAMP,PhotoPath
685721,Unknown User,,2016-08-01 03:36:17.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:27.000,10.0.170.250,2016-08-01 06:36:17.000,NULL
685722,Unknown User,,2016-08-01 03:36:24.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:27.000,10.0.170.250,2016-08-01 06:36:24.000,NULL
685723,Unknown User,,2016-08-01 03:36:28.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:29.000,10.0.170.250,2016-08-01 06:36:28.000,NULL
685724,Unknown User,,2016-08-01 03:36:30.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:31.000,10.0.170.250,2016-08-01 06:36:30.000,NULL
685725,Unknown User,,2016-08-01 03:36:32.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:33.000,10.0.170.250,2016-08-01 06:36:32.000,NULL
685726,Unknown User,,2016-08-01 03:36:33.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:35.000,10.0.170.250,2016-08-01 06:36:33.000,NULL
685728,Unknown User,,2016-08-01 03:36:36.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:36:38.000,10.0.170.250,2016-08-01 06:36:36.000,NULL
685735,Unknown User,,2016-08-01 03:37:24.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:29.000,10.0.170.250,2016-08-01 06:37:24.000,NULL
685736,Unknown User,,2016-08-01 03:37:31.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:32.000,10.0.170.250,2016-08-01 06:37:31.000,NULL
685737,Unknown User,,2016-08-01 03:37:40.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:41.000,10.0.170.250,2016-08-01 06:37:40.000,NULL
685738,Unknown User,,2016-08-01 03:37:41.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:42.000,10.0.170.250,2016-08-01 06:37:41.000,NULL
685739,Unknown User,,2016-08-01 03:37:43.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:47.000,10.0.170.250,2016-08-01 06:37:43.000,NULL
685740,Unknown User,,2016-08-01 03:37:46.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:50.000,10.0.170.250,2016-08-01 06:37:46.000,NULL
685741,Unknown User,,2016-08-01 03:37:48.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:53.000,10.0.170.250,2016-08-01 06:37:48.000,NULL
685742,Unknown User,,2016-08-01 03:37:52.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:37:58.000,10.0.170.250,2016-08-01 06:37:52.000,NULL
685743,Unknown User,,2016-08-01 03:37:54.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:01.000,10.0.170.250,2016-08-01 06:37:54.000,NULL
685744,Unknown User,,2016-08-01 03:37:59.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:04.000,10.0.170.250,2016-08-01 06:37:59.000,NULL
685745,Unknown User,,2016-08-01 03:38:01.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:05.000,10.0.170.250,2016-08-01 06:38:01.000,NULL
685746,Unknown User,,2016-08-01 03:38:06.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:08.000,10.0.170.250,2016-08-01 06:38:06.000,NULL
685748,Unknown User,,2016-08-01 03:38:15.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:20.000,10.0.170.250,2016-08-01 06:38:15.000,NULL
685749,Unknown User,,2016-08-01 03:38:19.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:33.000,10.0.170.250,2016-08-01 06:38:19.000,NULL
685750,Unknown User,,2016-08-01 03:38:27.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:37.000,10.0.170.250,2016-08-01 06:38:27.000,NULL
685752,Unknown User,,2016-08-01 03:38:31.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:45.000,10.0.170.250,2016-08-01 06:38:31.000,NULL
685753,Unknown User,,2016-08-01 03:38:37.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:38:50.000,10.0.170.250,2016-08-01 06:38:37.000,NULL
685757,Unknown User,,2016-08-01 03:38:41.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:26.000,10.0.170.250,2016-08-01 06:38:41.000,NULL
685758,Unknown User,,2016-08-01 03:40:22.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:27.000,10.0.170.250,2016-08-01 06:40:22.000,NULL
685761,Unknown User,,2016-08-01 03:40:27.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:43.000,10.0.170.250,2016-08-01 06:40:27.000,NULL
685762,Unknown User,,2016-08-01 03:40:40.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:44.000,10.0.170.250,2016-08-01 06:40:40.000,NULL
685764,Unknown User,,2016-08-01 03:40:44.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:48.000,10.0.170.250,2016-08-01 06:40:44.000,NULL
685765,Unknown User,,2016-08-01 03:40:48.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:53.000,10.0.170.250,2016-08-01 06:40:48.000,NULL
685767,Unknown User,,2016-08-01 03:40:55.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:40:58.000,10.0.170.250,2016-08-01 06:40:55.000,NULL
685768,Unknown User,,2016-08-01 03:40:57.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:00.000,10.0.170.250,2016-08-01 06:40:57.000,NULL
685769,Unknown User,,2016-08-01 03:41:01.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:02.000,10.0.170.250,2016-08-01 06:41:01.000,NULL
685771,Unknown User,,2016-08-01 03:41:02.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:06.000,10.0.170.250,2016-08-01 06:41:02.000,NULL
685772,Unknown User,,2016-08-01 03:41:08.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:10.000,10.0.170.250,2016-08-01 06:41:08.000,NULL
685774,Unknown User,,2016-08-01 03:41:10.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:15.000,10.0.170.250,2016-08-01 06:41:10.000,NULL
685775,Unknown User,,2016-08-01 03:41:15.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:16.000,10.0.170.250,2016-08-01 06:41:15.000,NULL
685776,Unknown User,,2016-08-01 03:41:17.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:18.000,10.0.170.250,2016-08-01 06:41:17.000,NULL
685778,Unknown User,,2016-08-01 03:41:22.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:26.000,10.0.170.250,2016-08-01 06:41:22.000,NULL
685779,Unknown User,,2016-08-01 03:41:26.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:28.000,10.0.170.250,2016-08-01 06:41:26.000,NULL
685781,Unknown User,,2016-08-01 03:41:28.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:33.000,10.0.170.250,2016-08-01 06:41:28.000,NULL
685782,Unknown User,,2016-08-01 03:41:32.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:38.000,10.0.170.250,2016-08-01 06:41:32.000,NULL
685783,Unknown User,,2016-08-01 03:41:34.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:41.000,10.0.170.250,2016-08-01 06:41:34.000,NULL
685785,Unknown User,,2016-08-01 03:41:40.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:44.000,10.0.170.250,2016-08-01 06:41:40.000,NULL
685786,Unknown User,,2016-08-01 03:41:44.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:41:46.000,10.0.170.250,2016-08-01 06:41:44.000,NULL
685787,Unknown User,,2016-08-01 03:41:59.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:00.000,10.0.170.250,2016-08-01 06:41:59.000,NULL
685788,Unknown User,,2016-08-01 03:42:00.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:02.000,10.0.170.250,2016-08-01 06:42:00.000,NULL
685789,Unknown User,,2016-08-01 03:42:06.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:08.000,10.0.170.250,2016-08-01 06:42:06.000,NULL
685791,Unknown User,,2016-08-01 03:42:11.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:18.000,10.0.170.250,2016-08-01 06:42:11.000,NULL
685792,Unknown User,,2016-08-01 03:42:15.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:25.000,10.0.170.250,2016-08-01 06:42:15.000,NULL
685793,Unknown User,,2016-08-01 03:42:16.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:25.000,10.0.170.250,2016-08-01 06:42:16.000,NULL
685794,Unknown User,,2016-08-01 03:42:18.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:28.000,10.0.170.250,2016-08-01 06:42:18.000,NULL
685797,Unknown User,,2016-08-01 03:42:22.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:47.000,10.0.170.250,2016-08-01 06:42:22.000,NULL
685798,Unknown User,,2016-08-01 03:42:24.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:47.000,10.0.170.250,2016-08-01 06:42:24.000,NULL
685799,Unknown User,,2016-08-01 03:42:46.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:47.000,10.0.170.250,2016-08-01 06:42:46.000,NULL
685800,Unknown User,,2016-08-01 03:42:49.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:52.000,10.0.170.250,2016-08-01 06:42:49.000,NULL
685801,Unknown User,,2016-08-01 03:42:52.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:55.000,10.0.170.250,2016-08-01 06:42:52.000,NULL
685802,Unknown User,,2016-08-01 03:42:54.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:58.000,10.0.170.250,2016-08-01 06:42:54.000,NULL
685804,Unknown User,,2016-08-01 03:42:57.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:42:59.000,10.0.170.250,2016-08-01 06:42:57.000,NULL
685806,Unknown User,,2016-08-01 03:43:46.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:43:49.000,10.0.170.250,2016-08-01 06:43:46.000,NULL
685807,Unknown User,,2016-08-01 03:43:49.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:43:56.000,10.0.170.250,2016-08-01 06:43:49.000,NULL
685808,Unknown User,,2016-08-01 03:43:53.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:43:56.000,10.0.170.250,2016-08-01 06:43:53.000,NULL
685809,Unknown User,,2016-08-01 03:43:58.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:43:59.000,10.0.170.250,2016-08-01 06:43:58.000,NULL
685810,Unknown User,,2016-08-01 03:44:00.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:03.000,10.0.170.250,2016-08-01 06:44:00.000,NULL
685811,Unknown User,,2016-08-01 03:44:06.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:09.000,10.0.170.250,2016-08-01 06:44:06.000,NULL
685812,Unknown User,,2016-08-01 03:44:11.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:15.000,10.0.170.250,2016-08-01 06:44:11.000,NULL
685813,Unknown User,,2016-08-01 03:44:14.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:24.000,10.0.170.250,2016-08-01 06:44:14.000,NULL
685814,Unknown User,,2016-08-01 03:44:22.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:25.000,10.0.170.250,2016-08-01 06:44:22.000,NULL
685815,Unknown User,,2016-08-01 03:44:23.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:26.000,10.0.170.250,2016-08-01 06:44:23.000,NULL
685816,Unknown User,,2016-08-01 03:44:25.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:27.000,10.0.170.250,2016-08-01 06:44:25.000,NULL
685817,Unknown User,,2016-08-01 03:44:26.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:31.000,10.0.170.250,2016-08-01 06:44:26.000,NULL
685818,Unknown User,,2016-08-01 03:44:27.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:44:32.000,10.0.170.250,2016-08-01 06:44:27.000,NULL
685829,Unknown User,,2016-08-01 03:44:32.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:46:01.000,10.0.170.250,2016-08-01 06:44:32.000,NULL
685830,Unknown User,,2016-08-01 03:46:00.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:46:02.000,10.0.170.250,2016-08-01 06:46:00.000,NULL
685831,Unknown User,,2016-08-01 03:46:01.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:46:03.000,10.0.170.250,2016-08-01 06:46:01.000,NULL
685844,Unknown User,,2016-08-01 03:48:48.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:48:51.000,10.0.170.250,2016-08-01 06:48:48.000,NULL
685845,Unknown User,,2016-08-01 03:48:49.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:48:54.000,10.0.170.250,2016-08-01 06:48:49.000,NULL
685846,Unknown User,,2016-08-01 03:48:51.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:48:55.000,10.0.170.250,2016-08-01 06:48:51.000,NULL
685847,Unknown User,,2016-08-01 03:48:55.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:48:57.000,10.0.170.250,2016-08-01 06:48:55.000,NULL
685851,Unknown User,,2016-08-01 03:49:15.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:49:19.000,10.0.170.250,2016-08-01 06:49:15.000,NULL
685852,Unknown User,,2016-08-01 03:49:20.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:49:22.000,10.0.170.250,2016-08-01 06:49:20.000,NULL
685869,Unknown User,,2016-08-01 03:51:41.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:51:43.000,10.0.170.250,2016-08-01 06:51:41.000,NULL
685870,Unknown User,,2016-08-01 03:51:42.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:51:44.000,10.0.170.250,2016-08-01 06:51:42.000,NULL
685919,Unknown User,,2016-08-01 03:56:43.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 06:56:47.000,10.0.170.250,2016-08-01 06:56:43.000,NULL
685971,Unknown User,,2016-08-01 03:56:46.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:13.000,10.0.170.250,2016-08-01 06:56:46.000,NULL
685972,Unknown User,,2016-08-01 04:04:10.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:13.000,10.0.170.250,2016-08-01 07:04:10.000,NULL
685974,Unknown User,,2016-08-01 04:04:14.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:15.000,10.0.170.250,2016-08-01 07:04:14.000,NULL
685975,Unknown User,,2016-08-01 04:04:19.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:20.000,10.0.170.250,2016-08-01 07:04:19.000,NULL
685977,Unknown User,,2016-08-01 04:04:20.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:24.000,10.0.170.250,2016-08-01 07:04:20.000,NULL
685979,Unknown User,,2016-08-01 04:04:23.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:27.000,10.0.170.250,2016-08-01 07:04:23.000,NULL
685980,Unknown User,,2016-08-01 04:04:24.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:27.000,10.0.170.250,2016-08-01 07:04:24.000,NULL
685981,Unknown User,,2016-08-01 04:04:25.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:30.000,10.0.170.250,2016-08-01 07:04:25.000,NULL
685982,Unknown User,,2016-08-01 04:04:26.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:34.000,10.0.170.250,2016-08-01 07:04:26.000,NULL
685983,Unknown User,,2016-08-01 04:04:31.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:36.000,10.0.170.250,2016-08-01 07:04:31.000,NULL
685984,Unknown User,,2016-08-01 04:04:34.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:38.000,10.0.170.250,2016-08-01 07:04:34.000,NULL
685986,Unknown User,,2016-08-01 04:04:36.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:39.000,10.0.170.250,2016-08-01 07:04:36.000,NULL
685987,Unknown User,,2016-08-01 04:04:39.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:43.000,10.0.170.250,2016-08-01 07:04:39.000,NULL
685988,Unknown User,,2016-08-01 04:04:41.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:44.000,10.0.170.250,2016-08-01 07:04:41.000,NULL
685990,Unknown User,,2016-08-01 04:04:42.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:46.000,10.0.170.250,2016-08-01 07:04:42.000,NULL
685991,Unknown User,,2016-08-01 04:04:44.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:46.000,10.0.170.250,2016-08-01 07:04:44.000,NULL
685992,Unknown User,,2016-08-01 04:04:45.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:47.000,10.0.170.250,2016-08-01 07:04:45.000,NULL
685993,Unknown User,,2016-08-01 04:04:48.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:49.000,10.0.170.250,2016-08-01 07:04:48.000,NULL
685995,Unknown User,,2016-08-01 04:04:49.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:51.000,10.0.170.250,2016-08-01 07:04:49.000,NULL
685996,Unknown User,,2016-08-01 04:04:51.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:52.000,10.0.170.250,2016-08-01 07:04:51.000,NULL
685997,Unknown User,,2016-08-01 04:04:52.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:58.000,10.0.170.250,2016-08-01 07:04:52.000,NULL
685998,Unknown User,,2016-08-01 04:04:57.000,CASE-IS-CLOSED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:04:59.000,10.0.170.250,2016-08-01 07:04:57.000,NULL
685999,Unknown User,,2016-08-01 04:04:59.000,CASE-IS-OPENED,00111DA0EDAD,RDOOR,"#RDOOR# ",00111DA0EDAD,NULL,0,2016-08-01 07:05:00.000,10.0.170.250,2016-08-01 07:04:59.000,NULL
